{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       12162.129971802235}, {3.5037099487133217*^9, 9831.677438497543}, 
       {3.5037204342834687*^9, 5897.069320619106}, {3.5037309198536158*^9, 
       687.9826216697693}, {3.5037414054237623*^9, 4892.555987298489}, 
       {3.503751890993909*^9, 9311.920307993889}, {3.503762376564056*^9, 
       12156.8411860466}, {3.503772862134203*^9, 13191.392585515976}, 
       {3.5037833477043495*^9, 12327.59371650219}, {3.503793833274496*^9, 
       9626.550678312778}, {3.503804318844643*^9, 5299.5111664533615}, 
       {3.50381480441479*^9, 305.7444517612457}, {3.5038252899849367*^9, 
       6135.683891177177}, {3.5038357755550833*^9, 10616.467417240143}, 
       {3.5038462611252303*^9, 13360.794822514057}, {3.5038567466953773*^9, 
       14138.623723268509}, {3.503867232265524*^9, 12878.919078350067}, 
       {3.5038777178356705*^9, 9671.246997892857}, {3.5038882034058175*^9, 
       4767.370604753494}, {3.5038986889759645*^9, 1458.9755331277847}, 
       {3.503909174546111*^9, 7516.92391782999}, {3.5039196601162577*^9, 
       12038.997995853424}, {3.5039301456864047*^9, 14638.778418242931}, 
       {3.5039406312565517*^9, 15100.092594444752}, {3.5039511168266983*^9, 
       13378.627288877964}, {3.503961602396845*^9, 9603.21735996008}, 
       {3.503972087966992*^9, 4077.0128130316734}, {3.503982573537139*^9, 
       2660.4628704488277}, {3.5039930591072855*^9, 8709.900511085987}, 
       {3.504003544677432*^9, 13072.618133991957}, {3.504014030247579*^9, 
       15384.410288333893}, {3.504024515817726*^9, 15459.625243753195}, 
       {3.5040350013878727*^9, 13291.743577301502}, {3.5040454869580193*^9, 
       9053.26631116867}, {3.5040559725281663*^9, 3095.8883791565895}, 
       {3.5040664580983133*^9, 3658.144979685545}, {3.50407694366846*^9, 
       9261.322360605001}, {3.5040874292386065*^9, 13139.732303649187}, 
       {3.5040979148087535*^9, 14982.331347227097}, {3.5041084003789005*^9, 
       14653.39154702425}, {3.504118885949047*^9, 12190.787871658802}, 
       {3.504128676658222*^9, 8147.548621371388}, {3.504138467367398*^9, 
       2729.220340669155}, {3.5041482580765734*^9, 2974.3646718412638}, 
       {3.5041580487857485*^9, 7519.236200928688}, {3.5041678394949236*^9, 
       10773.456679314375}, {3.504177630204099*^9, 12520.634809792042}, 
       {3.504187420913275*^9, 12661.478306040168}, {3.50419721162245*^9, 
       11211.01072653383}, {3.504207002331625*^9, 8294.833179146051}, 
       {3.5042167930408006*^9, 4145.731367439032}, {3.504226583749976*^9, 
       612.6809702515602}, {3.5042363744591513*^9, 3837.086602833122}, 
       {3.5042461651683264*^9, 6235.595988454297}, {3.504255955877502*^9, 
       7663.385701940861}, {3.5042657465866776*^9, 8058.952353365719}, 
       {3.5042755372958527*^9, 7438.705587547272}, {3.504285328005028*^9, 
       5890.510342642665}, {3.5042951187142034*^9, 3567.544711537659}, 
       {3.504304909423379*^9, 681.1273642405868}, {3.504314700132554*^9, 
       387.9849703386426}, {3.504324490841729*^9, 667.3554657548666}, 
       {3.5043342815509048*^9, 725.9101740270853}, {3.5043440722600803*^9, 
       614.1669000983238}, {3.5043538629692554*^9, 401.2979996204376}, 
       {3.5043636536784306*^9, 166.56352673470974}, {3.504373444387606*^9, 
       -10.185576006770134}, {3.5043832350967817*^9, -57.6252107322216}, 
       {3.504393025805957*^9, -1323.627679914236}, {3.504402816515132*^9, 
       -4417.145134627819}, {3.504412607224307*^9, -6893.80249941349}, 
       {3.504422397933482*^9, -8511.67750915885}, {3.5044321886426578*^9, 
       -9088.053403288126}, {3.5044419793518333*^9, -8509.604672312737}, 
       {3.5044517700610085*^9, -6743.2287719249725}, {3.5044615607701836*^9, 
       -3846.3118091225624}, {3.5044713514793587*^9, -39.85291567444801}, 
       {3.504481142188534*^9, -7146.651486039162}, {3.5044909328977094*^9, 
       -12928.518579781055}, {3.504500723606885*^9, -16899.610185295343}, 
       {3.50451051431606*^9, -18716.574164569378}, {3.504520305025235*^9, 
       -18188.146480679512}, {3.504530095734411*^9, -15285.03603759408}, 
       {3.5045398864435863*^9, -10149.00972688198}, {3.5045496771527615*^9, 
       -3102.1632409095764}, {3.5045594678619366*^9, -6476.746915459633}, 
       {3.504569258571112*^9, -15502.322654306889}, {3.5045790492802877*^9, 
       -22093.625038921833}, {3.504588839989463*^9, -25734.438148021698}, 
       {3.504598630698638*^9, -26128.152281939983}, {3.5046084214078135*^9, 
       -23204.580633878708}, {3.504618212116989*^9, -17125.908810138702}, 
       {3.5046280028261642*^9, -8292.543936312199}, {3.5046377935353394*^9, 
       -2879.823337137699}, {3.504647584244515*^9, -14240.737757205963}, 
       {3.5046573749536905*^9, -22993.88476073742}, {3.5046671656628656*^9, 
       -28478.75627219677}, {3.5046769563720407*^9, -30293.936522364616}, 
       {3.5046867470812163*^9, -28299.651692926884}, {3.504696537790392*^9, 
       -22620.088452279568}, {3.504706328499567*^9, -13644.990243315697}, 
       {3.504716119208742*^9, -2031.0000926852226}, {3.5047259099179177*^9, 
       -10236.217632770538}, {3.5047357006270933*^9, -20172.133022606373}, 
       {3.5047454913362684*^9, -26985.124980568886}, {3.504755089990595*^9, 
       -30170.42802286148}, {3.5047646886449213*^9, -29691.59580910206}, 
       {3.5047742872992477*^9, -25591.320329606533}, {3.5047838859535737*^9, 
       -18155.49990338087}, {3.5047934846078997*^9, -7911.333754658699}, 
       {3.504803083262226*^9, -3874.616365134716}, {3.5048126819165525*^9, 
       -13920.893675744534}, {3.504822280570879*^9, -21507.473966658115}, 
       {3.5048318792252054*^9, -26121.76248663664}, {3.504841477879532*^9, 
       -27478.507605850697}, {3.5048510765338583*^9, -25516.231728076935}, 
       {3.5048606751881843*^9, -20393.387609779835}, {3.50487027384251*^9, 
       -12484.3295327425}, {3.5048798724968367*^9, -2375.0960127711296}, 
       {3.504889471151163*^9, -7107.200220644474}, {3.5048990698054895*^9, 
       -14539.408003985882}, {3.504908668459816*^9, -19702.731996536255}, 
       {3.5049182671141424*^9, -22275.408923089504}, {3.504927865768469*^9, 
       -22123.502031981945}, {3.504937464422795*^9, -19295.748380839825}, 
       {3.504947063077121*^9, -14018.319880127907}, {3.504956661731447*^9, 
       -6689.34777700901}, {3.5049662603857737*^9, -1624.4087575674057}, 
       {3.5049758590401*^9, -7935.708782076836}, {3.5049854576944265*^9, 
       -12723.247062027454}, {3.504995056348753*^9, -15681.858141899109}, 
       {3.5050046550030794*^9, -16650.568795502186}, {3.5050142536574054*^9, 
       -15606.790017664433}, {3.5050238523117313*^9, -12660.704168438911}, 
       {3.505033450966058*^9, -8049.660074591637}, {3.505043049620384*^9, 
       -2132.381643176079}, {3.5050526482747107*^9, -3008.3822519779205}, 
       {3.505062246929037*^9, -6707.751517236233}, {3.5050718455833635*^9, 
       -9288.372309595346}, {3.50508144423769*^9, -10606.42175462842}, 
       {3.505091042892016*^9, -10611.964327841997}, {3.505100641546342*^9, 
       -9343.429168075323}, {3.5051102402006683*^9, -6922.425502359867}, 
       {3.505119838854995*^9, -3548.652018815279}, {3.505129437509321*^9, 
       -293.6604605317116}, {3.5051390361636477*^9, -2514.9197239279747}, 
       {3.505148634817974*^9, -4181.455520033836}, {3.5051582334723005*^9, 
       -5201.980788081884}, {3.5051678321266265*^9, -5538.637957572937}, 
       {3.5051774307809525*^9, -5202.293407589197}, {3.505187029435279*^9, 
       -4248.1340251863}, {3.5051966280896053*^9, -2770.989139318466}, 
       {3.505206226743932*^9, -901.0818994939327}, {3.505215825398258*^9, 
       -321.41603764891624}, {3.5052254240525846*^9, -758.2985229492188}, 
       {3.505235022706911*^9, -1015.2254225760698}, {3.505244621361237*^9, 
       -1099.4505211263895}, {3.505254220015563*^9, -1032.8904111534357}, 
       {3.5052638186698895*^9, -848.3351646959782}, {3.505273417324216*^9, 
       -585.7214153409004}, {3.5052830159785423*^9, -288.1253367960453}, 
       {3.505292614632869*^9, 6.880474209785461}, {3.5053022132871947*^9, 
       987.0373523756862}, {3.5053118119415207*^9, 1828.6796795502305}, 
       {3.505321410595847*^9, 2451.238391853869}, {3.5053310092501736*^9, 
       2788.9059860259295}, {3.5053406079045*^9, 2794.3490617237985}, 
       {3.5053502065588264*^9, 2442.050189193338}, {3.5053598052131524*^9, 
       1731.5874669211917}, {3.5053702174248743*^9, 589.5905264718458}, 
       {3.5053806296365967*^9, 1484.9630183763802}, {3.505391041848319*^9, 
       3732.2356555834413}, {3.5054014540600414*^9, 5354.951052442193}, 
       {3.505411866271764*^9, 6195.895411670208}, {3.5054222784834857*^9, 
       6161.333844803274}, {3.5054326906952076*^9, 5225.632318794727}, 
       {3.50544310290693*^9, 3435.82965426147}, {3.5054535151186523*^9, 
       915.915877148509}, {3.5054639273303742*^9, 2632.5445643514395}, 
       {3.505474339542096*^9, 5860.4396573752165}, {3.5054847517538185*^9, 
       8097.0295286774635}, {3.505495163965541*^9, 9140.89998690784}, 
       {3.505505576177263*^9, 8888.174029618502}, {3.5055159883889847*^9, 
       7336.210894405842}, {3.505526400600707*^9, 4587.167024701834}, 
       {3.5055368128124294*^9, 851.3989462852478}, {3.5055472250241513*^9, 
       3776.9496735334396}, {3.505557637235873*^9, 7642.4174147844315}, 
       {3.5055680494475956*^9, 10223.694909542799}, {3.505578461659318*^9, 
       11299.28319194913}, {3.5055888738710403*^9, 10770.552714139223}, 
       {3.5055992860827627*^9, 8664.050340682268}, {3.5056096982944846*^9, 
       5133.983310490847}, {3.5056201105062065*^9, 464.204507291317}, 
       {3.505630522717929*^9, 4775.0520426929}, {3.5056409349296513*^9, 
       8937.395413815975}, {3.5056513471413736*^9, 11617.268822938204}, 
       {3.505661759353096*^9, 12592.754387676716}, {3.505672171564818*^9, 
       11780.023298442364}, {3.50568258377654*^9, 9234.620657861233}, 
       {3.505692995988262*^9, 5152.642075419426}, {3.5057034081999846*^9, 
       132.97115194797516}, {3.5057138204117064*^9, 5594.355664074421}, 
       {3.5057242326234283*^9, 9811.10226470232}, {3.5057346448351507*^9, 
       12426.51351493597}, {3.505745057046873*^9, 13228.954862177372}, 
       {3.5057554692585955*^9, 12152.40832465887}, {3.505765881470318*^9, 
       9277.087627232075}, {3.5057762936820397*^9, 4829.980886340141}, 
       {3.5057867058937616*^9, 814.387483894825}, {3.505797118105484*^9, 
       6279.460498034954}, {3.5058075303172064*^9, 10417.841190099716}, 
       {3.5058179425289288*^9, 12884.041848778725}, {3.505828354740651*^9, 
       13481.331610262394}, {3.505838766952373*^9, 12162.008387029171}, 
       {3.505849179164095*^9, 9027.6268055439}, {3.5058595913758173*^9, 
       4329.206052482128}, {3.5058700035875397*^9, 1487.2823917865753}, 
       {3.5058804157992616*^9, 6840.654946208}, {3.5058908280109835*^9, 
       10812.118076622486}, {3.505901240222706*^9, 13074.228971719742}, 
       {3.505911652434428*^9, 13449.272164285183}, {3.50592206464615*^9, 
       11909.164981722832}, {3.505932476857872*^9, 8575.310578227043}, 
       {3.5059428890695944*^9, 3718.3942991495132}, {3.5059533012813168*^9, 
       2108.6602029800415}, {3.5059637134930387*^9, 7233.736200451851}, 
       {3.5059741257047606*^9, 10953.07933217287}, {3.505984537916483*^9, 
       12964.279292464256}, {3.5059949501282053*^9, 13112.366245508194}, 
       {3.5060053623399277*^9, 11389.289354741573}, {3.50601577455165*^9, 
       7948.6574739813805}, {3.506026186763372*^9, 3028.63430672884}, 
       {3.5060359041141224*^9, 2294.143939614296}, {3.5060456214648733*^9, 
       6913.997389793396}, {3.506055338815624*^9, 10352.585039317608}, 
       {3.506065056166375*^9, 12366.337972819805}, {3.506074773517126*^9, 
       12819.900800168514}, {3.5060844908678765*^9, 11685.646805405617}, 
       {3.506094208218627*^9, 9043.280383884907}, {3.506103925569378*^9, 
       5079.395242333412}, {3.5061816643753834*^9, 6898.692766964436}, 
       {3.5061913817261343*^9, 2405.80620265007}, {3.5062010990768847*^9, 
       2770.389303803444}, {3.506210816427635*^9, 7275.0577046871185}, 
       {3.506220533778386*^9, 10587.841172635555}, {3.506230251129137*^9, 
       12470.219039916992}, {3.5062399684798875*^9, 12790.135320961475}, 
       {3.506249685830638*^9, 11522.452416181564}, {3.506259403181389*^9, 
       8749.462436079979}, {3.50626912053214*^9, 4661.450917184353}, 
       {3.50627883788289*^9, 455.56837648153305}, {3.5062885552336407*^9, 
       5626.93552583456}, {3.5062982725843916*^9, 9702.22672957182}, 
       {3.5063079899351425*^9, 12379.456409394741}, {3.5063177072858934*^9, 
       13467.995727539062}, {3.5063274246366444*^9, 12889.29479086399}, 
       {3.506337141987395*^9, 10677.605227828026}, {3.5063468593381453*^9, 
       6980.677866727114}, {3.506356576688896*^9, 2060.442447811365}, 
       {3.506366294039647*^9, 3535.295793801546}, {3.506376011390398*^9, 
       8318.051324725151}, {3.506385728741149*^9, 11771.378123253584}, 
       {3.5063954460918994*^9, 13648.388782173395}, {3.50640516344265*^9, 
       13819.032659709454}, {3.506414880793401*^9, 12270.412380844355}, 
       {3.5064245981441517*^9, 9107.005654007196}, {3.506434315494902*^9, 
       4550.794863879681}, {3.5064440328456526*^9, 1017.3466112613678}, 
       {3.5064537501964035*^9, 6192.820333749056}, {3.5064634675471544*^9, 
       10193.171941965818}, {3.506473184897905*^9, 12731.019092410803}, 
       {3.5064829022486553*^9, 13635.240260481834}, {3.5064926195994062*^9, 
       12850.567771464586}, {3.506502336950157*^9, 10436.674191653728}, 
       {3.5065120543009076*^9, 6567.273831695318}, {3.506521771651658*^9, 
       1529.0460494160652}, {3.506531489002409*^9, 3541.0542816519737}, 
       {3.50654120635316*^9, 7585.817927867174}, {3.5065509237039104*^9, 
       10413.86988697946}, {3.506560641054661*^9, 11839.015009343624}, 
       {3.5065703584054117*^9, 11779.984763644636}, {3.5065800757561626*^9, 
       10258.252259723842}, {3.506589793106913*^9, 7395.638845063746}, 
       {3.5065995104576635*^9, 3411.7124831415713}, {3.5066092278084145*^9, 
       1013.41752525419}, {3.5066189451591654*^9, 4263.264344383031}, 
       {3.5066286625099163*^9, 6676.081756912405}, {3.506638379860667*^9, 
       8101.48320459947}, {3.5066480972114177*^9, 8470.125048208982}, 
       {3.506658628119564*^9, 7687.027104884386}, {3.506669159027711*^9, 
       5778.284722216427}, {3.5066796899358573*^9, 2942.1342003941536}, 
       {3.5066902208440037*^9, 203.9922707527876}, {3.5067007517521505*^9, 
       1371.7395398765802}, {3.506711282660297*^9, 2112.003761410713}, 
       {3.5067218135684433*^9, 2413.231485262513}, {3.50673234447659*^9, 
       2312.893812686205}, {3.506742875384737*^9, 1886.8380329161882}, 
       {3.5067534062928834*^9, 1238.4501519054174}, {3.50676393720103*^9, 
       486.8544051349163}, {3.5067744681091766*^9, -883.3342443108559}, 
       {3.5067849990173235*^9, -3245.401024878025}, {3.50679552992547*^9, 
       -5140.40587541461}, {3.5068060608336163*^9, -6333.533253580332}, 
       {3.506816591741763*^9, -6641.222701668739}, {3.50682712264991*^9, 
       -5945.869497597218}, {3.5068376535580564*^9, -4211.289269596338}, 
       {3.5068481844662027*^9, -1498.5459760427475}, {3.5068587153743496*^9, 
       -3970.4684279561043}, {3.506869246282496*^9, -10259.274923980236}, 
       {3.5068797771906424*^9, -14823.999395489693}, {3.506890308098789*^9, 
       -17197.252313762903}, {3.5069008390069356*^9, -17091.131607204676}, 
       {3.506911369915082*^9, -14413.860868185759}, {3.506921900823229*^9, 
       -9286.499406933784}, {3.506932431731375*^9, -2059.188049852848}, 
       {3.5069429626395216*^9, -8656.095472037792}, {3.5069534935476685*^9, 
       -18193.221280813217}, {3.506964024455815*^9, -24657.461298704147}, 
       {3.506974555363961*^9, -27441.569646537304}, {3.506985086272108*^9, 
       -26243.92676848173}, {3.506995617180255*^9, -21081.972314953804}, 
       {3.5070061480884013*^9, -12305.136094987392}, {3.5070166789965477*^9, 
       -606.8271171450615}, {3.5070272099046946*^9, -13484.355938374996}, 
       {3.5070377408128414*^9, -24581.134066045284}, {3.507048271720988*^9, 
       -31578.86689800024}, {3.507058802629134*^9, -33869.29372113943}, 
       {3.507069333537281*^9, -31234.243320167065}, {3.507079864445428*^9, 
       -23851.841708242893}, {3.5070903953535743*^9, -12301.543689072132}, 
       {3.5071009262617207*^9, -2438.3866435289383}, {3.5071114571698675*^9, 
       -16668.40628582239}, {3.507121988078014*^9, -27317.702520251274}, 
       {3.5071325189861603*^9, -33487.045449495316}, {3.507143049894307*^9, 
       -34687.36855727434}, {3.5071535808024535*^9, -30838.35076135397}, 
       {3.5071641117106*^9, -22265.947422087193}, {3.5071746426187468*^9, 
       -9698.949879646301}, {3.507185173526893*^9, -4969.441064417362}, 
       {3.5071957044350395*^9, -17111.48179459572}, {3.5072062353431864*^9, 
       -25782.469252943993}, {3.5072167662513328*^9, -30296.725185275078}, 
       {3.507227297159479*^9, -30340.979062080383}, {3.507237828067626*^9, 
       -25965.961642622948}, {3.507248358975773*^9, -17577.427859723568}, 
       {3.5072588898839192*^9, -5926.532110989094}, {3.5072694207920656*^9, 
       -5954.49435043335}, {3.5072799517002125*^9, -14862.288498342037}, 
       {3.5072904826083593*^9, -20891.755718827248}, {3.5073010135165057*^9, 
       -23605.629828333855}, {3.507311544424652*^9, -22857.311539947987}, 
       {3.507322075332799*^9, -18779.07495057583}, {3.5073324141860967*^9, 
       -11920.515997350216}, {3.5073427530393944*^9, -2852.556393146515}, 
       {3.5073530918926916*^9, -4940.292872130871}, {3.5073634307459893*^9, 
       -10483.082320570946}, {3.507373769599287*^9, -14097.426605820656}, 
       {3.5073841084525843*^9, -15559.288682043552}, {3.507394447305882*^9, 
       -14824.798894584179}, {3.5074047861591797*^9, -12019.32093936205}, 
       {3.507415125012477*^9, -7426.285433888435}, {3.5074254638657746*^9, 
       -1476.5579365491867}, {3.5074358027190723*^9, -2805.955297857523}, 
       {3.5074461415723696*^9, -5641.208177417517}, {3.5074564804256673*^9, 
       -7415.230822086334}, {3.507466819278965*^9, -8042.928115576506}, 
       {3.507477158132262*^9, -7535.216691046953}, {3.50748749698556*^9, 
       -5989.725352942944}, {3.5074978358388577*^9, -3581.2759952545166}, 
       {3.507508174692155*^9, -553.1061351895332}, {3.5075185135454526*^9, 
       -821.1264926493168}, {3.5075288523987503*^9, -1522.903830677271}, 
       {3.5075391912520475*^9, -1893.1620771288872}, {3.5075495301053452*^9, 
       -1945.7543260157108}, {3.507559868958643*^9, -1722.2265385389328}, 
       {3.50757020781194*^9, -1284.2476927936077}, {3.507580546665238*^9, 
       -706.8791453242302}, {3.5075908855185356*^9, -71.55621773004532}, 
       {3.507601224371833*^9, 843.2613843381405}, {3.5076115632251306*^9, 
       1668.7827403247356}, {3.5076219020784283*^9, 2269.7191543877125}, 
       {3.5076322409317255*^9, 2567.463788047433}, {3.507642579785023*^9, 
       2506.6765814572573}, {3.507652918638321*^9, 2060.208898343146}, 
       {3.5076632574916186*^9, 1234.3669809997082}, {3.5076735963449163*^9, 
       73.34599915891886}, {3.5076839351982136*^9, 2178.730618931353}, 
       {3.5076942740515113*^9, 4041.9000997915864}, {3.507704612904809*^9, 
       5277.3064642474055}, {3.507714951758106*^9, 5765.6268042763695}, 
       {3.507725290611404*^9, 5446.523570917547}, {3.5077356294647017*^9, 
       4321.972727347165}, {3.507745968317999*^9, 2460.0786391980946}, 
       {3.5077563071712966*^9, 2.46073018014431}, {3.5077666460245943*^9, 
       3271.3147628232837}, {3.5077769848778915*^9, 5843.750931233168}, 
       {3.5077873237311893*^9, 7492.432946905494}, {3.507797662584487*^9, 
       8071.7088522315025}, {3.507808001437784*^9, 7520.095329940319}, 
       {3.507818340291082*^9, 5863.276906192303}, {3.5078286791443796*^9, 
       3216.4140770435333}, {3.507839017997677*^9, 247.48490066826344}, 
       {3.5078493568509746*^9, 4216.326636865735}, {3.5078596957042723*^9, 
       7296.290002822876}, {3.5078700345575695*^9, 9222.08796980977}, 
       {3.507880373410867*^9, 9830.144672334194}, {3.507890712264165*^9, 
       9060.515220999718}, {3.507901051117462*^9, 6959.122649013996}, 
       {3.50791138997076*^9, 3679.9228870272636}, {3.5079217288240576*^9, 
       561.7224105000496}, {3.507932067677355*^9, 5054.4884077608585}, 
       {3.5079424065306525*^9, 8499.25255382061}, {3.50795274538395*^9, 
       10604.281723052263}, {3.5079630842372475*^9, 11195.03281968832}, 
       {3.507973423090545*^9, 10216.112520545721}, {3.507983761943843*^9, 
       7732.653946816921}, {3.5079934059361687*^9, 4223.244017422199}, 
       {3.508003049928495*^9, 196.41739684343338}, {3.508012693920821*^9, 
       4874.879148244858}, {3.508022337913147*^9, 8596.925647079945}, 
       {3.508031981905473*^9, 11088.560059070587}, {3.5080416258977995*^9, 
       12173.167943835258}, {3.5080512698901253*^9, 11772.57231503725}, 
       {3.5080609138824515*^9, 9907.749837696552}, {3.508070557874778*^9, 
       6699.526631057262}, {3.5080802018671036*^9, 2369.4895035624504}, 
       {3.50808984585943*^9, 2705.468639731407}, {3.508099489851756*^9, 
       7196.760123670101}, {3.508109133844082*^9, 10520.0866933465}, 
       {3.508118777836408*^9, 12438.574503839016}, {3.5081284218287344*^9, 
       12819.177234590054}, {3.50813806582106*^9, 11633.009008228779}, 
       {3.508147709813386*^9, 8955.998056948185}, {3.508157353805712*^9, 
       4969.178770244122}, {3.5081669977980385*^9, 41.70245963335037}, 
       {3.5081766417903643*^9, 5169.0579644441605}, {3.5081862857826905*^9, 
       9254.617829978466}, {3.508195929775017*^9, 12000.605128228664}, 
       {3.5082055737673426*^9, 13216.267045378685}, {3.508215217759669*^9, 
       12818.297276973724}, {3.508224861751995*^9, 10831.085994839668}, 
       {3.508234505744321*^9, 7386.960041463375}, {3.508244149736647*^9, 
       2726.5333594679832}, {3.5082537937289734*^9, 2677.5585376024246}, 
       {3.508263437721299*^9, 7422.521378397942}, {3.5082730817136254*^9, 
       10945.210374474525}, {3.5082827257059517*^9, 12996.764376580715}, 
       {3.5082923696982775*^9, 13437.58979678154}, {3.5083020136906033*^9, 
       12237.493741750717}, {3.5083116576829295*^9, 9475.857141971588}, 
       {3.508321301675256*^9, 5341.695512354374}, {3.5083309456675816*^9, 
       133.77701044082642}, {3.508340589659908*^9, 5117.2840077281}, 
       {3.508350233652234*^9, 9311.713415145874}, {3.50835987764456*^9, 
       12144.892753660679}, {3.508369521636886*^9, 13422.424626767635}, 
       {3.5083791656292124*^9, 13059.652436554432}, {3.508388809621538*^9, 
       11081.576694190502}, {3.5083984536138644*^9, 7622.721699416637}, 
       {3.5084080976061907*^9, 2926.9798198342323}, {3.5084177415985165*^9, 
       2472.656696975231}, {3.5084273855908427*^9, 7167.813088595867}, 
       {3.508437029583169*^9, 10663.174431324005}, {3.508446673575495*^9, 
       12714.4026761055}, {3.508456317567821*^9, 13185.270802736282}, 
       {3.5084659615601473*^9, 12047.250704586506}, {3.508475605552473*^9, 
       9379.15098041296}, {3.5084852495447993*^9, 5366.742051064968}, 
       {3.5084948935371256*^9, 302.2418732047081}, {3.5085045375294514*^9, 
       4705.919764518738}, {3.5085141815217776*^9, 8709.3820053339}, 
       {3.508523825514104*^9, 11426.478500723839}, {3.5085334695064297*^9, 
       12673.351124346256}, {3.508543113498756*^9, 12370.14830482006}, 
       {3.508552757491082*^9, 10540.64505046606}, {3.508562401483408*^9, 
       7311.60088801384}, {3.508572045475734*^9, 2912.400998413563}, 
       {3.5085816894680605*^9, 2147.4345752596855}, {3.5085913334603863*^9, 
       6542.033438324928}, {3.5086009774527125*^9, 9829.507246911526}, 
       {3.5086114350024347*^9, 11878.75157314539}, {3.5086218925521564*^9, 
       12198.223461151123}, {3.5086323501018786*^9, 10766.371273875237}, 
       {3.508642807651601*^9, 7699.036701083183}, {3.5086532652013226*^9, 
